city,region,name,starRating,userRating,num_staying_nights,checkin,price,year
Jakarta,"Sudirman, Jakarta",Le Meridien Jakarta,5.0,8.7,2,2022-12-31,2631750,2022
Jakarta,"Senen, Jakarta",Lumire Hotel & Convention Center,4.0,8.5,2,2022-12-31,1075000,2022
Jakarta,"Cawang, Jakarta",Best Western Premier The Hive,5.0,8.4,2,2022-12-31,1300000,2022
Jakarta,"Tanah Abang, Jakarta",Millennium Hotel Sirih Jakarta,4.0,8.6,2,2022-12-31,1277155,2022
Jakarta,"Menteng, Jakarta",Ashley Tang Menteng,4.0,8.7,2,2022-12-31,1680888,2022
Jakarta,"Pondok Indah, Jakarta",InterContinental Hotels JAKARTA PONDOK INDAH,5.0,8.9,2,2022-12-31,5722320,2022
Jakarta,"Tanjung Duren, Jakarta",Pullman Jakarta Central Park,5.0,8.5,2,2022-12-31,3615480,2022
Jakarta,"Rasuna Said, Jakarta",Royal Kuningan Hotel,4.0,8.5,2,2022-12-31,3078189,2022
Jakarta,"Rasuna Said, Jakarta",Manhattan Hotel Jakarta,5.0,8.3,2,2022-12-31,2162500,2022
Jakarta,"Cawang, Jakarta",Teraskita Hotel Jakarta managed by Dafam,4.0,8.6,2,2022-12-31,2160000,2022
Jakarta,"Tanjung Duren, Jakarta",Grand Tropic Suites Hotel,4.0,8.0,2,2022-12-31,1335000,2022
Jakarta,"Menteng, Jakarta","The Hermitage, a Tribute Portfolio Hotel, Jakarta",5.0,8.9,2,2022-12-31,4996695,2022
Jakarta,"Pluit, Jakarta",Hariston Hotel & Suites,4.0,8.4,2,2022-12-31,1428500,2022
Jakarta,"Tanah Abang, Jakarta",Ashley Tanah Abang,0.0,8.9,2,2022-12-31,1940888,2022
Jakarta,"Pondok Indah, Jakarta",Swiss-Belhotel Pondok Indah,4.0,8.5,2,2022-12-31,1440000,2022
Jakarta,"Lebak Bulus, Jakarta",Swiss-Belinn Simatupang Jakarta,3.0,8.5,2,2022-12-31,1075000,2022
Jakarta,"Slipi, Jakarta",Hotel Santika Premiere Slipi Jakarta,4.0,8.6,2,2022-12-31,1425000,2022
Jakarta,"Kuningan, Jakarta",Gran Melia Jakarta,5.0,8.8,2,2022-12-31,2646875,2022
Jakarta,"Kebon Kacang, Jakarta",Holiday Inn Express JAKARTA WAHID HASYIM,3.0,8.6,2,2022-12-31,1935790,2022
Jakarta,"Kebon Sirih, Jakarta",Aloft Jakarta Wahid Hasyim,4.0,8.8,2,2022-12-31,1863400,2022
Jakarta,"Kebayoran Lama Utara, Jakarta",Sheraton Grand Jakarta Gandaria City Hotel,5.0,8.9,2,2022-12-31,3563450,2022
Jakarta,"Ancol, Jakarta",Grand Dafam Ancol Jakarta,4.0,8.4,2,2022-12-31,2100000,2022
Jakarta,"Senayan, Jakarta",Fairmont Jakarta,5.0,8.9,2,2022-12-31,6534000,2022
Jakarta,"Pluit, Jakarta",ASTON Pluit Hotel & Residence,4.0,8.3,2,2022-12-31,1169905,2022
Jakarta,"Pecenongan, Jakarta",Redtop Hotel & Convention Center,4.0,8.5,2,2022-12-31,1330726,2022
Jakarta,"Kuningan, Jakarta","The Ritz-Carlton Jakarta, Mega Kuningan",5.0,8.8,2,2022-12-31,3388000,2022
Jakarta,"Manggarai Selatan, Jakarta",Harris Tebet Jakarta,4.0,8.5,2,2022-12-31,1047000,2022
Jakarta,"Senen, Jakarta",Hotel Gren Alia Jakarta,3.0,8.7,2,2022-12-31,862500,2022
Jakarta,"Karet Tengsin, Jakarta",Shangri-La Jakarta,5.0,8.9,2,2022-12-31,5320178,2022
Jakarta,"Kebon Kacang, Jakarta",Swiss-Belinn Wahid Hasyim,3.0,8.4,2,2022-12-31,1365000,2022
Jakarta,"Pluit, Jakarta",Holiday Inn Express JAKARTA PLUIT CITYGATE,3.0,8.4,2,2022-12-31,1118338,2022
Jakarta,"Lebak Bulus, Jakarta",Grand Whiz Poins Simatupang Jakarta,4.0,8.6,2,2022-12-31,971875,2022
Jakarta,"Harmoni, Jakarta",Harris Vertu Hotel Harmoni,5.0,8.6,2,2022-12-31,1601050,2022
Jakarta,"Kalibata, Jakarta",Swiss-Belresidences Kalibata,4.0,8.6,2,2022-12-31,992500,2022
Jakarta,"Grogol, Jakarta",ASTON Kartika Grogol Hotel & Conference Center,4.0,8.6,2,2022-12-31,2099190,2022
Jakarta,"Gunung Sahari, Jakarta",Grand Mercure Jakarta Kemayoran,5.0,8.7,2,2022-12-31,1764180,2022
Jakarta,"Cawang, Jakarta",Sentral Cawang Hotel,3.0,8.4,2,2022-12-31,633000,2022
Jakarta,"Melawai, Jakarta",Ambhara Hotel,4.0,8.3,2,2022-12-31,1088000,2022
Jakarta,"Thamrin, Jakarta",Mandarin Oriental Jakarta,5.0,9.0,2,2022-12-31,8518400,2022
Jakarta,"Melawai, Jakarta",Hotel Dharmein,3.0,8.5,2,2022-12-31,625000,2022
Jakarta,"Kemayoran, Jakarta",Swiss-Belinn Kemayoran,3.0,8.4,2,2022-12-31,822500,2022
Jakarta,"Tanjung Duren, Jakarta",Grand Tjokro Jakarta,4.0,8.3,2,2022-12-31,1083333,2022
Jakarta,"Harmoni, Jakarta",Grand Mercure Jakarta Harmoni,5.0,8.6,2,2022-12-31,1446585,2022
Bandung,"Merdeka, Bandung",eL Hotel Royale Bandung,4.0,8.7,2,2022-12-31,1273750,2022
Bandung,"Cihampelas, Bandung",Grand Tjokro Premiere Bandung,4.0,8.5,2,2022-12-31,1682778,2022
Bandung,"Dago, Bandung",Four Points by Sheraton Bandung,4.0,8.8,2,2022-12-31,2256650,2022
Bandung,"Merdeka, Bandung",Aryaduta Bandung,4.0,8.7,2,2022-12-31,2022778,2022
Bandung,"Pasirkaliki, Bandung",Hilton Bandung,5.0,8.8,2,2022-12-31,3388000,2022
Bandung,"Mekarsaluyu, Bandung",InterContinental Hotels BANDUNG DAGO PAKAR,5.0,8.8,2,2022-12-31,4927658,2022
Bandung,"Pasteur, Bandung",Holiday Inn BANDUNG PASTEUR,4.0,8.6,2,2022-12-31,1645633,2022
Bandung,"Dago, Bandung",Moxy Bandung,3.0,8.7,2,2022-12-31,1418726,2022
Bandung,"Buahbatu, Bandung",ibis Bandung Trans Studio,3.0,8.4,2,2022-12-31,1070000,2022
Bandung,"Jatinangor, Bandung",Easton Park Apartment Jatinangor by Diajeng,0.0,7.5,2,2022-12-31,281500,2022
Bandung,"Dago, Bandung",Clove Garden Hotel & Residence,4.0,8.2,2,2022-12-31,1264150,2022
Bandung,"Sumurbandung, Bandung",Crowne Plaza BANDUNG,5.0,8.7,2,2022-12-31,2388060,2022
Bandung,"Setiabudi, Bandung",Kytos Hotel,3.0,8.4,2,2022-12-31,1050000,2022
Bandung,"Mekarsaluyu, Bandung",Dago Heuvel Resort and Villa,2.0,8.4,2,2022-12-31,3968800,2022
Bandung,"Lengkong, Bandung",The Papandayan Hotel,5.0,8.8,2,2022-12-31,3020819,2022
Bandung,"Dago Atas, Bandung",Swiss-Belresort Dago Heritage Bandung,4.0,8.6,2,2022-12-31,3583950,2022
Bandung,"Dago, Bandung",Four Points by Sheraton Bandung,4.0,8.8,2,2022-12-31,2256650,2022
Bandung,"Dago Atas, Bandung",Sheraton Bandung Hotel & Towers,5.0,8.7,2,2022-12-31,3206500,2022
Bandung,"Dago, Bandung",THE 1O1 Bandung Dago,4.0,8.6,2,2022-12-31,1910000,2022
Bandung,"Batununggal, Bandung",The Suites Metro by Desta Faris,0.0,7.5,2,2022-12-31,647000,2022
Bandung,"Merdeka, Bandung",Janévalla Bandung,4.0,8.8,2,2022-12-31,2527778,2022
Bandung,"Dago, Bandung",The Luxton Bandung,4.0,8.5,2,2022-12-31,1736550,2022
Bandung,"Braga, Bandung",Grand Hotel Preanger,5.0,8.6,2,2022-12-31,2125000,2022
Bandung,"Cihampelas, Bandung",Grandia Hotel Bandung,4.0,8.6,2,2022-12-31,2270400,2022
Bandung,"Pasteur, Bandung",V Hotel & Residence,3.0,8.4,2,2022-12-31,699000,2022
Bandung,"Asia Afrika, Bandung",Maison Teraskita Bandung,4.0,8.7,2,2022-12-31,3825000,2022
Bandung,"Dago, Bandung","Courtyard by Marriott Bandung Dago, CHSE Certified",4.0,8.6,2,2022-12-31,2268750,2022
Bandung,"Jalan Riau, Bandung",Serela Riau by KAGUM Hotels,3.0,8.0,2,2022-12-31,1225000,2022
Bandung,"Lengkong, Bandung",Horison Ultima Bandung,4.0,8.0,2,2022-12-31,1251000,2022
Bandung,"Batununggal, Bandung",Nine Inn by Edotel Dbest,2.0,7.6,2,2022-12-31,1148125,2022
Bandung,"Gedebage, Bandung",Shakti Hotel Bandung,4.0,8.5,2,2022-12-31,1085000,2022
Bandung,"Setiabudi, Bandung",Banana Inn by KAGUM Hotels,4.0,8.4,2,2022-12-31,1111500,2022
Bandung,"Setiabudi, Bandung",Grand Serela Setiabudhi by KAGUM Hotels,4.0,8.0,2,2022-12-31,1001000,2022
Bandung,"Sukajadi, Bandung",d'primahotel Bandung,3.0,8.4,2,2022-12-31,4160000,2022
Bandung,"Pasir Koja, Bandung",Harris Hotel & Conventions Festival Citilink Bandung,4.0,8.4,2,2022-12-31,1199000,2022
Bandung,"Dago, Bandung",Serela Merdeka by KAGUM Hotels,3.0,8.3,2,2022-12-31,857628,2022
Bandung,"Asia Afrika, Bandung",Mercure Bandung City Centre,4.0,8.5,2,2022-12-31,1714998,2022
Bandung,"Pamekaran, Bandung",Grand Sunshine Resort and Convention,4.0,8.7,2,2022-12-31,1350000,2022
Bandung,"Pasirkaliki, Bandung",Atlantic City Hotel,3.0,8.5,2,2022-12-31,710000,2022
Bandung,"Pasir Koja, Bandung",POP! Hotel Festival Citylink - Bandung,2.0,8.2,2,2022-12-31,549000,2022
Bandung,"Jalan Riau, Bandung",Amaroossa Bandung,4.0,8.2,2,2022-12-31,2123656,2022
Bandung,"Pasteur, Bandung",ibis Bandung Pasteur,3.0,8.5,2,2022-12-31,974986,2022
Bandung,"Cihampelas, Bandung",Sensa Hotel Bandung,4.0,8.6,2,2022-12-31,1738000,2022
Bandung,"Jalan Riau, Bandung",De Paviljoen Bandung,4.0,8.8,2,2022-12-31,1968750,2022
Bandung,"Sukajadi, Bandung","Sukajadi Hotel, Convention and Gallery",3.0,8.1,2,2022-12-31,735500,2022
Bandung,"Sukajadi, Bandung",Zest Hotel Sukajadi Bandung,3.0,8.7,2,2022-12-31,843000,2022
Bandung,"Setiabudi, Bandung",Cinnamon Hotel Boutique Syariah,4.0,9.0,2,2022-12-31,2783158,2022
Bandung,"Pasirkaliki, Bandung",Serela Waringin by KAGUM Hotels,3.0,8.0,2,2022-12-31,925135,2022
Bandung,"Setiabudi, Bandung",Hemangini Hotel Bandung,4.0,8.5,2,2022-12-31,1472223,2022
Bandung,"Pasteur, Bandung",Sari Ater Kamboti Hotel Bandung,4.0,8.3,2,2022-12-31,1111470,2022
Bandung,"Jalan Riau, Bandung",Hotel Dafam Rio,3.0,8.6,2,2022-12-31,836841,2022
Bandung,"Sumurbandung, Bandung",Kedaton Hotel,3.0,8.4,2,2022-12-31,833333,2022
Bandung,"Dago, Bandung",Moxy Bandung,3.0,8.7,2,2022-12-31,1418726,2022
Medan,"Pusat Kota Medan, Medan",Cambridge Hotel Medan,5.0,8.5,2,2022-12-31,2500000,2022
Medan,"Pusat Kota Medan, Medan",JW Marriott Hotel Medan,5.0,8.7,2,2022-12-31,2744281,2022
Medan,"Medan Sunggal, Medan",Saka Hotel Medan,3.0,7.7,2,2022-12-31,575000,2022
Medan,"Medan Baru, Medan",Hotel Anaya,0.0,6.9,2,2022-12-31,350000,2022
Medan,"Beringin, Medan",Horison Sky Kualanamu,3.0,8.5,2,2022-12-31,632756,2022
Medan,"Batang Kuis, Medan",Prime Plaza Hotel Kualanamu,4.0,8.6,2,2022-12-31,1209600,2022
Medan,"Pusat Kota Medan, Medan",Cordex Hotel Medan,0.0,8.6,2,2022-12-31,425000,2022
Medan,"Percut Sei Tuan, Medan",Miyanna Hotel,3.0,7.9,2,2022-12-31,464100,2022
Medan,"Tanjung Morawa, Medan",OYO 2361 Hotel Winston,2.0,7.2,2,2022-12-31,148119,2022
Medan,"Pusat Kota Medan, Medan",SELECTA HOTEL,4.0,8.2,2,2022-12-31,785001,2022
Medan,"Medan Petisah, Medan",Grand Kanaya Hotel,3.0,8.1,2,2022-12-31,685000,2022
Medan,"Tanjung Morawa, Medan",CREW EXPRESS Hotel,3.0,8.3,2,2022-12-31,275000,2022
Medan,"Pusat Kota Medan, Medan",Hotel Antares,3.0,7.9,2,2022-12-31,379000,2022
Medan,"Medan Petisah, Medan",Swasana Hotel Medan,3.0,8.4,2,2022-12-31,700000,2022
Medan,"Medan Helvetia, Medan",Cordela Inn Millenium Medan,2.0,8.4,2,2022-12-31,395000,2022
Medan,"Medan Petisah, Medan",Alpha Inn Medan,3.0,7.7,2,2022-12-31,377444,2022
Medan,"Pusat Kota Medan, Medan",Cordela Hotel Medan,2.0,8.4,2,2022-12-31,624000,2022
Medan,"Medan Polonia, Medan",Pardede International Hotel Medan,3.0,7.7,2,2022-12-31,461250,2022
Medan,"Pusat Kota Medan, Medan",Wisma Sederhana Budget Hotel,0.0,8.3,2,2022-12-31,297500,2022
Medan,"Medan Maimun, Medan",Hotel Menara Lexus,0.0,7.7,2,2022-12-31,310000,2022
Medan,"Medan Tembung, Medan",NIVIA HOTEL,3.0,8.8,2,2022-12-31,360000,2022
Medan,"Batang Kuis, Medan",Lively Hotel Kualanamu Airport Medan,2.0,8.0,2,2022-12-31,199999,2022
Medan,"Pusat Kota Medan, Medan",OYO 2345 Homestay Jaya,1.0,7.0,2,2022-12-31,96866,2022
Medan,"Tanjung Morawa, Medan",Hotel Aero,2.0,7.9,2,2022-12-31,190235,2022
Medan,"Medan Petisah, Medan",OYO 90565 Wesly House,1.0,8.0,2,2022-12-31,173292,2022
Medan,"Pusat Kota Medan, Medan",Amaliun Hotel,2.0,8.1,2,2022-12-31,260235,2022
Medan,"Medan Baru, Medan",Odua Golden Mansyur Medan,0.0,8.4,2,2022-12-31,270750,2022
Medan,"Medan Helvetia, Medan",OYO 90457 Anara Residence & Guest House,2.0,8.4,2,2022-12-31,174278,2022
Medan,"Pusat Kota Medan, Medan",OYO 1457 Tmj Guest House,1.5,7.9,2,2022-12-31,159750,2022
Medan,"Medan Petisah, Medan",Putra Mulia Hotel,3.0,7.8,2,2022-12-31,499000,2022
Medan,"Medan Area, Medan",Alam Hotel by Cordela,3.0,8.4,2,2022-12-31,413500,2022
Medan,"Medan Sunggal, Medan",OYO 2574 Z Suites Hotel,2.0,7.3,2,2022-12-31,141274,2022
Medan,"Medan Baru, Medan",Hotel Anaya,0.0,6.9,2,2022-12-31,350000,2022
Medan,"Pusat Kota Medan, Medan",OYO 456 Aljadid Guest House Syariah,2.0,8.4,2,2022-12-31,244020,2022
Medan,"Pusat Kota Medan, Medan",Kanasha Hotel,1.0,8.8,2,2022-12-31,317500,2022
Medan,"Medan Selayang, Medan",OYO 1400 Barat Residence Syariah,1.5,7.6,2,2022-12-31,143908,2022
Medan,"Medan Petisah, Medan",OYO 90447 Kardopa Hotel Megapark,1.0,8.1,2,2022-12-31,805390,2022
Medan,"Medan Selayang, Medan",Huber Apartment,2.0,7.8,2,2022-12-31,398000,2022
Medan,"Batang Kuis, Medan",My Studio Hotel Kualanamu Airport Medan,1.0,8.3,2,2022-12-31,69999,2022
Medan,"Medan Baru, Medan",OYO 1183 Papakoel,1.0,8.1,2,2022-12-31,146680,2022
Medan,"Pusat Kota Medan, Medan",Vivo Stay,2.0,7.6,2,2022-12-31,299013,2022
Medan,"Medan Sunggal, Medan",OYO 873 Kamani Homestay Syariah,1.0,8.3,2,2022-12-31,276165,2022
Medan,"Medan Tembung, Medan",OYO 359 Executive Inn,1.0,8.1,2,2022-12-31,149926,2022
Denpasar,"Denpasar Barat, Denpasar",Adi Pelita Sari,0.0,8.6,2,2022-12-31,455050,2022
Banda Aceh,"Ulee Kareng, Banda Aceh",Hermes Palace by BENCOOLEN,5.0,8.4,2,2022-12-31,1058000,2022
Banda Aceh,"Baiturrahman, Banda Aceh",Hip Hope Hotel,2.0,8.7,2,2022-12-31,510000,2022
Banda Aceh,"Kuta Alam, Banda Aceh",Kyriad Hotel Muraya Aceh,4.0,8.6,2,2022-12-31,945000,2022
Banda Aceh,"Kuta Alam, Banda Aceh",Arabia Hotel,3.0,8.0,2,2022-12-31,300000,2022
Banda Aceh,"Banda Raya, Banda Aceh",The Pade Hotel,3.0,8.5,2,2022-12-31,870148,2022
Banda Aceh,"Kuta Alam, Banda Aceh",Ayani Hotel Banda Aceh,3.0,8.5,2,2022-12-31,602869,2022
Banda Aceh,"Kuta Alam, Banda Aceh",Hotel Medan Banda Aceh,0.0,8.4,2,2022-12-31,385000,2022
Banda Aceh,"Syiah Kuala, Banda Aceh",SPOT ON 2134 Seunia Hotel,1.0,8.0,2,2022-12-31,145078,2022
Banda Aceh,"Meuraksa, Banda Aceh",Grand Arabia Hotel,3.0,8.5,2,2022-12-31,837500,2022
Banda Aceh,"Baiturrahman, Banda Aceh",Plum Hotel Lading Banda Aceh,3.0,8.1,2,2022-12-31,300000,2022
Banda Aceh,"Banda Raya, Banda Aceh",Hotel Rasamala,3.0,8.3,2,2022-12-31,539000,2022
Banda Aceh,"Meuraksa, Banda Aceh",Hotel Amel & Convention Hall,3.0,8.2,2,2022-12-31,375000,2022
Banda Aceh,"Syiah Kuala, Banda Aceh",OYO 854 Ub Caisar Hotel,2.0,7.0,2,2022-12-31,192733,2022
Banda Aceh,"Kuta Alam, Banda Aceh",Hotel Mekkah,3.0,7.6,2,2022-12-31,440000,2022
Banda Aceh,"Kuta Alam, Banda Aceh",MyHome Hotel Aceh,0.0,8.5,2,2022-12-31,350000,2022
Banda Aceh,"Ulee Kareng, Banda Aceh",Kumala Hotel Banda Aceh,2.0,8.5,2,2022-12-31,590000,2022
Banda Aceh,"Lueng Bata, Banda Aceh",Grand Nanggroe Hotel,3.0,7.5,2,2022-12-31,689024,2022
Banda Aceh,"Baiturrahman, Banda Aceh",Seventeen Hotel,3.0,8.5,2,2022-12-31,572290,2022
Banda Aceh,"Kuta Alam, Banda Aceh",Hotel 61 Banda Aceh,2.0,7.7,2,2022-12-31,352942,2022
Banda Aceh,"Syiah Kuala, Banda Aceh",Mita Mulia Hotel,0.0,8.4,2,2022-12-31,300000,2022
Banda Aceh,"Lueng Bata, Banda Aceh",Oasis Atjeh Hotel,3.0,8.2,2,2022-12-31,540000,2022
Banda Aceh,"Kuta Alam, Banda Aceh",Al-Hanifi Hotel,0.0,8.4,2,2022-12-31,450000,2022
Banda Aceh,"Lueng Bata, Banda Aceh",Capital O 2018 Ring Road Guest House Syariah,2.0,8.0,2,2022-12-31,235223,2022
Banda Aceh,"Syiah Kuala, Banda Aceh",SPOT ON 2134 Seunia Hotel,1.0,8.0,2,2022-12-31,145078,2022
Banda Aceh,"Kuta Alam, Banda Aceh",My Home Aceh,0.0,8.4,2,2022-12-31,279999,2022
Banda Aceh,"Lueng Bata, Banda Aceh",Capital O 1630 Hotel Syariah Ring Road,1.5,7.8,2,2022-12-31,317549,2022
Banda Aceh,"Kuta Alam, Banda Aceh",Hotel Madinah,2.0,6.9,2,2022-12-31,357375,2022
Banda Aceh,"Banda Raya, Banda Aceh",Hozby Family Suites,0.0,8.4,2,2022-12-31,680000,2022
Padang,"Padang Selatan, Padang",The ZHM Premiere (d/h Grand Zuri) Padang,4.0,8.6,2,2022-12-31,1121000,2022
Padang,"Padang Barat, Padang",Truntum Padang Hotel,4.0,8.6,2,2022-12-31,1024028,2022
Padang,"Padang Utara, Padang",Pangeran Beach Hotel,4.0,8.3,2,2022-12-31,1050000,2022
Padang,"Padang Barat, Padang",Rocky Plaza Hotel Padang,4.0,8.3,2,2022-12-31,1046088,2022
Padang,"Padang Barat, Padang",Mercure Padang,4.0,8.4,2,2022-12-31,1267002,2022
Padang,"Padang Barat, Padang",Ocean Beach Hotel,3.5,8.4,2,2022-12-31,2205000,2022
Padang,"Padang Barat, Padang",Rocky Plaza Hotel Padang,4.0,8.3,2,2022-12-31,1046088,2022
Padang,"Padang Barat, Padang",The Axana Hotel,4.0,8.0,2,2022-12-31,1023444,2022
Padang,"Padang Barat, Padang",The Axana Hotel,4.0,8.0,2,2022-12-31,1023444,2022
Padang,"Padang Barat, Padang",Kyriad Bumiminang Hotel Padang,4.0,8.0,2,2022-12-31,1003000,2022
Padang,"Padang Barat, Padang",favehotel Olo Padang,3.0,8.1,2,2022-12-31,1593200,2022
Padang,"Padang Barat, Padang",HW Hotel Padang,3.5,8.2,2,2022-12-31,775000,2022
Padang,"Padang Barat, Padang",Deivan Hotel,2.0,8.3,2,2022-12-31,600000,2022
Padang,"Pauh, Padang",Imelda Hotel - Water Park - Convention,4.0,8.0,2,2022-12-31,508000,2022
Padang,"Padang Timur, Padang",OYO 3092 Falah Residence Syariah,1.0,8.5,2,2022-12-31,183718,2022
Padang,"Padang Barat, Padang",Hotel Savali,3.0,8.1,2,2022-12-31,766078,2022
Padang,"Padang Utara, Padang",UNP Hotel & Convention Center,3.0,8.3,2,2022-12-31,522350,2022
Padang,"Padang Timur, Padang",OYO 4010 Zaara Guest House Syariah,1.0,7.3,2,2022-12-31,291209,2022
Padang,"Padang Barat, Padang",Nagari Koto Gadang,0.0,8.9,2,2022-12-31,350000,2022
Padang,"Nanggalo, Padang",New d'Dhave Hotel,2.5,8.1,2,2022-12-31,775000,2022
Padang,"Padang Utara, Padang",OYO 3305 Bumi Siliwangi Residence,1.0,7.7,2,2022-12-31,317846,2022
Padang,"Padang Barat, Padang",Fazarel Residence Syariah,2.0,8.3,2,2022-12-31,525000,2022
Padang,"Padang Barat, Padang",d'Dhave hotel,0.0,7.7,2,2022-12-31,496250,2022
Padang,"Padang Utara, Padang",TANAHOTEL PADANG,2.0,8.4,2,2022-12-31,783133,2022
Padang,"Padang Selatan, Padang",Kinol Homestay,1.0,7.6,2,2022-12-31,90000,2022
Padang,"Lubuk Begalung, Padang",Palanta Roemah Kajoe Syariah,0.0,7.9,2,2022-12-31,300000,2022
Padang,"Padang Barat, Padang",OYO 1673 M Authentic Kost Man,2.0,7.4,2,2022-12-31,172558,2022
Padang,"Padang Utara, Padang",OYO 91675 Utama Residence,0.0,8.4,2,2022-12-31,545583,2022
Padang,"Padang Utara, Padang",Kelapa Gading Guesthouse II,0.0,7.9,2,2022-12-31,325000,2022
Padang,"Padang Selatan, Padang",Jesnic Hotel,1.0,7.8,2,2022-12-31,550000,2022
Padang,"Nanggalo, Padang",TEE HOTEL,0.0,8.3,2,2022-12-31,350000,2022
Padang,"Lubuk Begalung, Padang",Wisma Ayank,1.0,8.6,2,2022-12-31,209000,2022
Padang,"Padang Timur, Padang",OYO 4010 Zaara Guest House Syariah,1.0,7.3,2,2022-12-31,291209,2022
Padang,"Padang Utara, Padang",Wisma Tatar Pasundan,0.0,8.1,2,2022-12-31,241500,2022
Padang,"Padang Utara, Padang",Fafan Budget Hotel Syariah,0.0,7.7,2,2022-12-31,200000,2022
Padang,"Padang Timur, Padang",HOTEL RUMAH RB,0.0,6.6,2,2022-12-31,500000,2022
Padang,"Padang Barat, Padang",Hotel Bintang Padang,1.0,7.7,2,2022-12-31,450000,2022
Padang,"Padang Barat, Padang",Lestari Guesthouse,0.0,8.4,2,2022-12-31,337056,2022
Padang,"Padang Barat, Padang",Wisma Rumah KIta,1.5,8.4,2,2022-12-31,287717,2022
Padang,"Padang Timur, Padang",Rumah Tamu Agung,0.0,8.4,2,2022-12-31,169999,2022
Palembang,"Plaju, Palembang",Wyndham Opi Hotel Palembang,5.0,8.5,2,2022-12-31,2029500,2022
Palembang,"Ilir Timur I, Palembang",Beston Hotel Palembang (FKA Horison Ultima Palembang),4.0,8.5,2,2022-12-31,1303372,2022
Palembang,"Ilir Timur II, Palembang",The Alts Hotel,4.0,8.6,2,2022-12-31,1605555,2022
Palembang,"Ilir Timur II, Palembang",ASTON Palembang Hotel & Conference Center,4.0,8.5,2,2022-12-31,1664900,2022
Palembang,"Ilir Timur I, Palembang",All Nite & Day Palembang - Veteran,3.0,8.6,2,2022-12-31,797250,2022
Palembang,"Ilir Timur II, Palembang",MaxOneHotels.com @ Vivo Palembang,3.0,8.2,2,2022-12-31,578948,2022
Palembang,"Bukit Kecil, Palembang",The Zuri Palembang,4.0,8.6,2,2022-12-31,5333333,2022
Palembang,"Ilir Timur II, Palembang",OYO 236 Penginapan Rumah Hijau,1.0,7.6,2,2022-12-31,210810,2022
Palembang,"Ilir Barat I, Palembang",BATIQA Hotel Palembang,3.5,8.5,2,2022-12-31,955000,2022
Palembang,"Ilir Timur II, Palembang",favehotel Palembang,3.0,8.4,2,2022-12-31,794600,2022
Palembang,"Ilir Timur II, Palembang",Harper Palembang by ASTON,4.0,8.4,2,2022-12-31,1394746,2022
Palembang,"Bukit Kecil, Palembang",Hotel Santika Radial Palembang,3.0,8.5,2,2022-12-31,1175000,2022
Palembang,"Ilir Barat I, Palembang",The Excelton Hotel,5.0,8.5,2,2022-12-31,1400000,2022
Palembang,"Ilir Timur II, Palembang",Algoritma Hotel Palembang,3.0,8.4,2,2022-12-31,615555,2022
Palembang,"Ilir Timur II, Palembang",The 1O1 Palembang Rajawali,4.0,8.6,2,2022-12-31,1159500,2022
Palembang,"Ilir Timur I, Palembang",Ayola Sentosa Palembang,3.0,8.5,2,2022-12-31,620766,2022
Palembang,"Bukit Kecil, Palembang",Emilia Hotel By Amazing - Palembang,3.0,8.6,2,2022-12-31,950000,2022
Palembang,"Ilir Timur I, Palembang",Luminor Hotel Palembang,3.0,8.2,2,2022-12-31,900000,2022
Palembang,"Ilir Timur II, Palembang",Opa Hotel Palembang,4.0,8.3,2,2022-12-31,685000,2022
Palembang,"Alang-Alang Lebar, Palembang",Rid's Hotel Palembang,3.0,8.8,2,2022-12-31,431500,2022
Palembang,"Ilir Timur II, Palembang",Cordela Inn R. Sukamto Palembang,2.0,8.5,2,2022-12-31,480000,2022
Palembang,"Ilir Timur II, Palembang",Sintesa Peninsula Hotel Palembang,4.0,8.2,2,2022-12-31,624500,2022
