city,region,name,starRating,userRating,num_staying_nights,checkin,price,year
Palembang,"Ilir Timur II, Palembang",Rio City Hotel,3.0,7.9,2,2022-12-31,632500,2022
Palembang,"Ilir Timur II, Palembang",Hotel Harvani,2.0,8.1,2,2022-12-31,435000,2022
Palembang,"Ilir Barat I, Palembang",Barong Hotel,1.0,8.1,2,2022-12-31,375000,2022
Palembang,"Seberang Ulu I, Palembang",Bina Darma Hotel Palembang,2.0,8.1,2,2022-12-31,215000,2022
Palembang,"Ilir Timur II, Palembang",OYO 142 Hotel Al Furqon Syariah,2.0,8.4,2,2022-12-31,153250,2022
Palembang,"Ilir Barat I, Palembang",The Emerald Inn,1.5,8.3,2,2022-12-31,350000,2022
Palembang,"Ilir Timur I, Palembang",Denata B&B,2.0,8.5,2,2022-12-31,333000,2022
Palembang,"Ilir Timur I, Palembang",Cemerlang Inn,0.0,8.0,2,2022-12-31,315873,2022
Palembang,"Ilir Timur II, Palembang",Alpha Family Kostel,2.0,8.2,2,2022-12-31,289900,2022
Palembang,"Ilir Timur II, Palembang",Homestay 82 Syariah Palembang,2.0,8.4,2,2022-12-31,316508,2022
Palembang,"Bukit Kecil, Palembang",Radial Mas,1.0,8.0,2,2022-12-31,147060,2022
Palembang,"Ilir Timur I, Palembang",U_xpress Hotel,0.0,8.3,2,2022-12-31,305000,2022
Palembang,"Sukarame, Palembang",Hotel Alam Sutra,2.0,8.2,2,2022-12-31,350000,2022
Palembang,"Sukarame, Palembang",OYO 3431 Alpha Hotel Syariah,1.0,8.2,2,2022-12-31,170614,2022
Palembang,"Ilir Timur I, Palembang",Circle One,0.0,8.4,2,2022-12-31,335000,2022
Palembang,"Sukarame, Palembang",Desilva Bandara,2.0,8.3,2,2022-12-31,180000,2022
Palembang,"Ilir Timur I, Palembang",OYO 1389 Hotel Carissima,1.0,7.6,2,2022-12-31,157994,2022
Palembang,"Ilir Timur II, Palembang",OYO 90226 Penginapan Sederhana Syariah,1.0,8.5,2,2022-12-31,110734,2022
Palembang,"Sukarame, Palembang",roriz house palembang,0.0,8.4,2,2022-12-31,310000,2022
Palembang,"Ilir Timur II, Palembang",Wisma Cendana Syariah,0.0,8.7,2,2022-12-31,145000,2022
Palembang,"Ilir Timur II, Palembang",Collection O 90428 Remington Hotel,0.0,8.5,2,2022-12-31,272108,2022
Palembang,"Ilir Barat I, Palembang",D'Paragon Dwikora,0.0,7.8,2,2022-12-31,550000,2022
Palembang,"Ilir Timur II, Palembang",OYO 1868 Penginapan Sekip,0.0,7.8,2,2022-12-31,154435,2022
Palembang,"Ilir Barat I, Palembang",OYO 2177 Trikora Indah Residence Palembang,1.0,7.3,2,2022-12-31,130674,2022
Palembang,"Sukarame, Palembang",OYO 91680 Hotel Mentari,0.0,8.4,2,2022-12-31,119526,2022
Palembang,"Plaju, Palembang",Hotel Grand Putri Sriwijaya Syariah,0.0,8.4,2,2022-12-31,305000,2022
Palembang,"Ilir Barat I, Palembang",D'Paragon Trikora,0.0,8.0,2,2022-12-31,540000,2022
Palembang,"Ilir Timur I, Palembang",OYO 90412 My Kost,0.0,7.1,2,2022-12-31,157850,2022
Palembang,"Sukarame, Palembang",Green Guesthouse,0.0,8.5,2,2022-12-31,135000,2022
Palembang,"Ilir Barat I, Palembang",OYO 91160 Wisma Srijaya Syariah,1.5,7.6,2,2022-12-31,58670,2022
Palembang,"Ilir Timur I, Palembang",OYO 91805 Hotel Wisma Bari,0.0,8.4,2,2022-12-31,183393,2022
Bogor,"Sentul, Bogor",Lorin Sentul Hotel,4.0,7.9,2,2022-12-31,1224500,2022
Bogor,"Sentul, Bogor",ASTON Sentul Lake Resort & Conference Center,4.0,8.5,2,2022-12-31,3372422,2022
Bogor,"Padjajaran, Bogor",Grand Savero Hotel Bogor,4.0,8.5,2,2022-12-31,1581500,2022
Bogor,"Bogor Selatan, Bogor",R Hotel Rancamaya,4.0,8.8,2,2022-12-31,2699400,2022
Bogor,"Ciawi, Bogor",Horison Ultima Bhuvana Ciawi,4.0,8.5,2,2022-12-31,2900000,2022
Bogor,"Bogor Raya, Bogor",Novotel Bogor Golf Resort & Convention Center,5.0,8.4,2,2022-12-31,3092148,2022
Bogor,"Bogor Raya, Bogor",ibis Styles Bogor Raya,4.0,8.8,2,2022-12-31,1108998,2022
Bogor,"Sentul, Bogor",Lorin Sentul Hotel,4.0,7.9,2,2022-12-31,1224500,2022
Bogor,"Jalan Suryakencana, Bogor",THE 1O1 Bogor Suryakancana,4.0,8.7,2,2022-12-31,1724000,2022
Bogor,"Padjajaran, Bogor",Savero Style Bogor,2.0,8.5,2,2022-12-31,950000,2022
Bogor,"Tanah Sareal, Bogor",Swiss-Belcourt Bogor,3.0,8.0,2,2022-12-31,1009500,2022
Bogor,"Ciapus, Bogor",The Highland Park Resort Bogor,3.0,8.5,2,2022-12-31,4296875,2022
Bogor,"Bogor Nirwana Residence, Bogor",Padjadjaran Suites Resort & Convention Hotel,4.0,8.2,2,2022-12-31,1078000,2022
Bogor,"Padjajaran, Bogor",Arch Hotel Bogor,3.5,8.3,2,2022-12-31,885000,2022
Bogor,"Padjajaran, Bogor",Padjadjaran Hotel,4.0,8.2,2,2022-12-31,975000,2022
Bogor,"Tanah Sareal, Bogor",The Sahira Hotel ( Syariah Hotel ),4.0,8.7,2,2022-12-31,1500000,2022
Bogor,"Bogor Selatan, Bogor",Green Forest Bogor,4.0,7.9,2,2022-12-31,1025000,2022
Bogor,"Pakuan, Bogor",Izi Hotel,2.5,8.0,2,2022-12-31,713350,2022
Bogor,"Lido, Bogor",Lido Lake Resort by MNC Hotel,4.0,8.4,2,2022-12-31,3393600,2022
Bogor,"Juanda, Bogor",Royal Hotel Bogor,4.0,8.3,2,2022-12-31,1395000,2022
Bogor,"Padjajaran, Bogor",Hotel Permata Bogor,3.0,8.3,2,2022-12-31,1004250,2022
Bogor,"Juanda, Bogor",Onih Hotel,3.0,8.6,2,2022-12-31,912500,2022
Bogor,"Bogor Timur, Bogor",Citrus-house,1.0,8.7,2,2022-12-31,742500,2022
Bogor,"Sentul, Bogor",New Green Sentul Resort & Hotel,1.0,8.0,2,2022-12-31,774000,2022
Bogor,"Juanda, Bogor",Sahira Butik Hotel (Syariah Hotel),3.0,8.6,2,2022-12-31,825000,2022
Bogor,"Pakuan, Bogor",Sahira Butik Pakuan (Syariah Hotel),3.0,8.7,2,2022-12-31,1035000,2022
Bogor,"Ciawi, Bogor",Pelindo Residence (Syariah),3.0,8.6,2,2022-12-31,560000,2022
Bogor,"Caringin, Bogor",The Village Resort Bogor By Waringin Hospitality,2.0,7.7,2,2022-12-31,4130000,2022
Bogor,"Pakuan, Bogor",Rizen Padjadjaran Hotel,3.0,8.2,2,2022-12-31,636892,2022
Bogor,"Padjajaran, Bogor",Light Box,2.0,8.2,2,2022-12-31,588000,2022
Bogor,"Ciomas, Bogor",Sienna Residence,0.0,8.8,2,2022-12-31,964000,2022
Bogor,"Bogor Utara, Bogor",CICO Resort (Cottage & Convention),1.0,8.5,2,2022-12-31,1413044,2022
Bogor,"Bogor Utara, Bogor",Polaz  Bed & Brew,1.0,8.5,2,2022-12-31,287500,2022
Semarang,"Semarang Tengah, Semarang",Po Hotel (FKA Crowne Plaza Semarang),5.0,8.4,2,2022-12-31,27944000,2022
Semarang,"Semarang Tengah, Semarang",Gumaya Tower Hotel Semarang,5.0,8.8,2,2022-12-31,2650000,2022
Semarang,"Bandungan, Semarang",Amanda Hills Bandungan,3.0,8.1,2,2022-12-31,680000,2022
Semarang,"Semarang Tengah, Semarang",Hotel Ciputra Semarang managed by Swiss-Belhotel International,5.0,8.6,2,2022-12-31,2030000,2022
Semarang,"Candisari, Semarang",Grand Candi Hotel Semarang,5.0,8.3,2,2022-12-31,2700000,2022
Semarang,"Semarang Tengah, Semarang",Whiz Hotel Pemuda Semarang,2.0,8.3,2,2022-12-31,1010000,2022
Semarang,"Semarang Tengah, Semarang",HA-KA Simpang Lima Hotel Semarang,3.0,8.4,2,2022-12-31,1212242,2022
Semarang,"Semarang Tengah, Semarang",Metro Park View Hotel,4.0,8.6,2,2022-12-31,1962188,2022
Semarang,"Semarang Tengah, Semarang",Metro Park View Hotel,4.0,8.6,2,2022-12-31,1962188,2022
Semarang,"Kota Lama, Semarang",Golden City Hotel and Convention Center,4.0,8.5,2,2022-12-31,1449000,2022
Semarang,"Semarang Timur, Semarang",Horison Kota Lama Semarang,3.0,8.2,2,2022-12-31,1182600,2022
Semarang,"Kota Lama, Semarang",Golden City Hotel and Convention Center,4.0,8.5,2,2022-12-31,1449000,2022
Semarang,"Candisari, Semarang",Wimarion Hotel Semarang,4.0,8.6,2,2022-12-31,1540000,2022
Semarang,"Semarang Tengah, Semarang",Hotel Dafam Semarang,4.0,8.3,2,2022-12-31,1250000,2022
Semarang,"Semarang Barat, Semarang",The Azana Hotel Airport Semarang,4.0,8.4,2,2022-12-31,1087764,2022
Semarang,"Bandungan, Semarang",Amanda Hills Bandungan,3.0,8.1,2,2022-12-31,680000,2022
Semarang,"Semarang Tengah, Semarang",Hotel Citradream Semarang,2.0,8.4,2,2022-12-31,679461,2022
Semarang,"Semarang Tengah, Semarang",Citrip Hotel Simpang Lima (FKA CityOne),2.0,8.2,2,2022-12-31,929000,2022
Semarang,"Bandungan, Semarang",Grand Panorama Hotel,1.0,8.1,2,2022-12-31,438000,2022
Semarang,"Gajahmungkur, Semarang",Hotel Grasia,3.0,8.1,2,2022-12-31,1100789,2022
Semarang,"Pedurungan, Semarang",Hotel Dalu Semarang,2.0,8.3,2,2022-12-31,469450,2022
Semarang,"Gajahmungkur, Semarang",Candiview Hotel Semarang,2.0,8.3,2,2022-12-31,950000,2022
Semarang,"Candisari, Semarang",Hotel Pantes Candi Simpang Lima,1.0,8.1,2,2022-12-31,679500,2022
Semarang,"Bandungan, Semarang",Terra Cassa Hotel,3.0,8.5,2,2022-12-31,1020000,2022
Yogyakarta,"Depok, Yogyakarta",INNSIDE by Melia Yogyakarta,4.0,8.6,2,2022-12-31,1910000,2022
Yogyakarta,"Jalan Malioboro, Yogyakarta",Melia Purosani Yogyakarta,5.0,8.7,2,2022-12-31,4400000,2022
Yogyakarta,"Mantrijeron, Yogyakarta",The Alana Hotel & Conference Center Malioboro Yogyakarta by ASTON,4.0,8.8,2,2022-12-31,2644375,2022
Yogyakarta,"Depok, Yogyakarta",Sheraton Mustika Yogyakarta Resort & Spa,5.0,8.5,2,2022-12-31,1830126,2022
Yogyakarta,"Depok, Yogyakarta",Yogyakarta Marriott Hotel,5.0,9.0,2,2022-12-31,2716450,2022
Yogyakarta,"Depok, Yogyakarta",Sheraton Mustika Yogyakarta Resort & Spa,5.0,8.5,2,2022-12-31,1830126,2022
Yogyakarta,"Depok, Yogyakarta",Royal Ambarrukmo Yogyakarta,5.0,9.0,2,2022-12-31,3576512,2022
Yogyakarta,"Gondokusuman, Yogyakarta",ARTOTEL Suites Bianti Yogyakarta,5.0,8.8,2,2022-12-31,3015000,2022
Yogyakarta,"Ngaglik, Yogyakarta",The Alana Yogyakarta Hotel & Convention Center,4.0,8.8,2,2022-12-31,2146500,2022
Yogyakarta,"Depok, Yogyakarta",Yellow Star Ambarukmo Hotel,3.0,8.4,2,2022-12-31,1200000,2022
Yogyakarta,"Ngaglik, Yogyakarta",Hyatt Regency Yogyakarta,5.0,8.9,2,2022-12-31,2757898,2022
Yogyakarta,"Seturan, Yogyakarta",Hotel Dafam Fortuna Seturan,4.0,8.5,2,2022-12-31,1089999,2022
Yogyakarta,"Jalan Malioboro, Yogyakarta",eL Hotel Royale Yogyakarta Malioboro,4.0,8.7,2,2022-12-31,4890000,2022
Yogyakarta,"Depok, Yogyakarta",Grand Mercure Yogyakarta Adi Sucipto,5.0,8.6,2,2022-12-31,1948274,2022
Yogyakarta,"Jalan Malioboro, Yogyakarta",Malyabhara Hotel,3.0,8.0,2,2022-12-31,2515000,2022
Yogyakarta,"Mlati, Yogyakarta",The Rich Jogja Hotel,4.0,8.5,2,2022-12-31,1925000,2022
Yogyakarta,"Depok, Yogyakarta",Lafayette Boutique Hotel,5.0,8.8,2,2022-12-31,3174000,2022
Yogyakarta,"Depok, Yogyakarta",Grand Diamond Hotel Yogyakarta,4.0,8.5,2,2022-12-31,1189999,2022
Yogyakarta,"Ngaglik, Yogyakarta",Indoluxe Hotel Jogjakarta,4.0,8.7,2,2022-12-31,1400000,2022
Yogyakarta,"Jetis, Yogyakarta",Harper Malioboro Yogyakarta by ASTON,4.0,8.8,2,2022-12-31,4153846,2022
Yogyakarta,"Umbulharjo, Yogyakarta",favehotel Kusumanegara,3.0,8.2,2,2022-12-31,1500000,2022
Yogyakarta,"Depok, Yogyakarta",Next Hotel Yogyakarta,4.0,7.9,2,2022-12-31,1318333,2022
Yogyakarta,"Depok, Yogyakarta",PORTA by The Ambarrukmo,3.0,8.9,2,2022-12-31,2000000,2022
Yogyakarta,"Gondokusuman, Yogyakarta",ARTOTEL Suites Bianti Yogyakarta,5.0,8.8,2,2022-12-31,3015000,2022
Yogyakarta,"Gondokusuman, Yogyakarta","KIMAYA Sudirman Yogyakarta, By HARRIS",4.0,8.6,2,2022-12-31,1498000,2022
Yogyakarta,"Depok, Yogyakarta",Sahid Raya Hotel & Convention Yogyakarta,4.0,7.9,2,2022-12-31,1092000,2022
Yogyakarta,"Depok, Yogyakarta",Yellow Star Ambarukmo Hotel,3.0,8.4,2,2022-12-31,1200000,2022
Yogyakarta,"Gejayan, Yogyakarta",Prime Plaza Hotel Jogjakarta,4.0,8.8,2,2022-12-31,1591200,2022
Yogyakarta,"Gejayan, Yogyakarta",Yellow Star Gejayan Hotel,3.0,8.5,2,2022-12-31,1189500,2022
Yogyakarta,"Depok, Yogyakarta",The Jayakarta Yogyakarta Hotel & Spa,4.0,8.3,2,2022-12-31,1464000,2022
Yogyakarta,"Jalan Prawirotaman, Yogyakarta",Greenhost Boutique Hotel,3.0,8.7,2,2022-12-31,1412500,2022
Yogyakarta,"Gondokusuman, Yogyakarta",Grand Kangen Hotel Urip Sumoharjo Yogyakarta,3.0,8.5,2,2022-12-31,1392044,2022
Yogyakarta,"Jalan Malioboro, Yogyakarta",Patra Malioboro Hotel,3.0,8.9,2,2022-12-31,2500000,2022
Yogyakarta,"Banguntapan, Yogyakarta",Grand Rohan Jogja,4.0,8.7,2,2022-12-31,4287450,2022
Yogyakarta,"Jalan Prawirotaman, Yogyakarta",KJ Hotel Yogyakarta,4.0,8.7,2,2022-12-31,1623159,2022
Yogyakarta,"Gejayan, Yogyakarta",The Manohara Hotel Yogyakarta,4.0,8.7,2,2022-12-31,3650000,2022
Yogyakarta,"Mlati, Yogyakarta",Bohemian Jogja Villas With Private Pool,0.0,8.7,2,2022-12-31,5950000,2022
Yogyakarta,"Depok, Yogyakarta",ibis Yogyakarta Adi Sucipto,3.0,8.7,2,2022-12-31,1376174,2022
Yogyakarta,"Gondokusuman, Yogyakarta",h Boutique Hotel Jogjakarta,3.0,8.5,2,2022-12-31,1584889,2022
Yogyakarta,"Jalan Malioboro, Yogyakarta",Abadi Hotel Malioboro Yogyakarta by Tritama Hospitality,4.0,8.5,2,2022-12-31,1965096,2022
Yogyakarta,"Depok, Yogyakarta",Aveon Hotel Yogyakarta by Daphna International,4.0,8.3,2,2022-12-31,1501100,2022
Yogyakarta,"Gondokusuman, Yogyakarta",All Nite & Day Hotel Yogyakarta - Gejayan,3.0,8.4,2,2022-12-31,1230000,2022
Yogyakarta,"Gejayan, Yogyakarta",Grand Keisha Yogyakarta,4.0,8.9,2,2022-12-31,2800000,2022
Yogyakarta,"Depok, Yogyakarta",D'Salvatore Art & Boutique Hotel,3.0,8.4,2,2022-12-31,1750000,2022
Yogyakarta,"Gejayan, Yogyakarta",Grand Sarila Hotel Yogyakarta,3.0,8.2,2,2022-12-31,945000,2022
Yogyakarta,"Mantrijeron, Yogyakarta",Horison Lynn Yogyakarta,3.0,8.5,2,2022-12-31,1035090,2022
Yogyakarta,"Gondokusuman, Yogyakarta",Sagan Heritage Hotel,3.0,8.3,2,2022-12-31,1000000,2022
Yogyakarta,"Gedongtengen, Yogyakarta",Horison Ultima Riss Malioboro Yogyakarta,4.0,8.5,2,2022-12-31,3209444,2022
Yogyakarta,"Umbulharjo, Yogyakarta",@HOM Premiere Timoho,4.0,8.6,2,2022-12-31,1377000,2022
Yogyakarta,"Depok, Yogyakarta",Student Castle Apartment HD,0.0,7.8,2,2022-12-31,750500,2022
Yogyakarta,"Kotabaru, Yogyakarta",favehotel Malioboro - Yogyakarta,3.0,8.7,2,2022-12-31,1439370,2022
Solo,"Colomadu, Solo",The Alana Hotel and Convention Center - Solo by ASTON,4.0,8.6,2,2022-12-31,1253560,2022
Solo,"Gilingan, Solo",Swiss-Belhotel Solo,4.0,8.7,2,2022-12-31,1690000,2022
Solo,"Kartasura, Solo",Syariah Hotel Solo,4.0,8.4,2,2022-12-31,762200,2022
Solo,"Purwosari, Solo",POP! Hotel Solo,2.0,8.5,2,2022-12-31,554500,2022
Solo,"Kerten, Solo",favehotel Manahan - Solo,3.0,8.2,2,2022-12-31,689000,2022
Solo,"Solo Baru, Solo",favehotel Solo Baru,3.0,8.3,2,2022-12-31,689000,2022
Solo,"Setabelan, Solo",MAHALAYA The Legacy Hotel,4.0,9.2,2,2022-12-31,2277000,2022
Solo,"Kestalan, Solo",Twin Star Hotel Solo,2.0,8.3,2,2022-12-31,423076,2022
Solo,"Timuran, Solo",Grand Orchid Hotel Solo,3.0,8.0,2,2022-12-31,2000000,2022
Solo,"Solo Baru, Solo",LOA Living Solo Baru,3.0,8.7,2,2022-12-31,2800000,2022
Solo,"Timuran, Solo",Grand Orchid Hotel Solo,3.0,8.0,2,2022-12-31,2000000,2022
Solo,"Kerten, Solo",The Amrani Syariah Hotel,3.0,8.6,2,2022-12-31,1075000,2022
Solo,"Pasar Kliwon, Solo",Grand Amira Hotel Solo by Azana,3.0,8.4,2,2022-12-31,826250,2022
Solo,"Solo Baru, Solo",Hotel Tosan Solo Baru,3.0,8.3,2,2022-12-31,1425000,2022
Solo,"Jebres, Solo",Fivecord Hotel Solo,0.0,8.8,2,2022-12-31,590000,2022
Solo,"Purwosari, Solo",Diamond Hotel,2.0,8.4,2,2022-12-31,1400000,2022
Solo,"Kestalan, Solo",Twin Star Hotel Solo,2.0,8.3,2,2022-12-31,423076,2022
Solo,"Sriwedari, Solo",The Margangsa Hotel,2.0,8.3,2,2022-12-31,600000,2022
Solo,"Tipes, Solo",Indah Palace Solo,3.0,8.2,2,2022-12-31,1050000,2022
Solo,"Kartasura, Solo",Assalaam Syariah Hotel Solo,3.0,8.2,2,2022-12-31,550000,2022
Solo,"Purwosari, Solo",Diamond Hotel,2.0,8.4,2,2022-12-31,1400000,2022
Solo,"Ngemplak, Solo",Al Azhar Azhima Hotel Resort & Convention,3.0,7.8,2,2022-12-31,700000,2022
Solo,"Kemlayan, Solo",Front One Cabin Slamet Riyadi,1.0,8.4,2,2022-12-31,375000,2022
Solo,"Pucang Sawit, Solo",Hotel Bintang Solo,2.0,7.6,2,2022-12-31,395000,2022
Solo,"Ketelan, Solo",Hotel Sahid Jaya Solo,5.0,8.2,2,2022-12-31,7150000,2022
Solo,"Solo Baru, Solo",Griya Surya Solo Guesthouse,1.0,8.3,2,2022-12-31,140000,2022
Solo,"Manahan, Solo",Hotel Grand Setia Kawan,3.0,7.1,2,2022-12-31,380469,2022
Solo,"Laweyan, Solo",Malioboro Inn Solo,2.0,8.2,2,2022-12-31,415000,2022
Solo,"Sondakan, Solo",Mandala Wisata Hotel,2.0,8.3,2,2022-12-31,500000,2022
Solo,"Kampung Baru, Solo",Kusuma Sahid Prince Hotel,4.0,7.8,2,2022-12-31,1335000,2022
Solo,"Tegalharjo, Solo",Griya Tenera Syariah,1.0,8.1,2,2022-12-31,352500,2022
Solo,"Jajar, Solo",Luxury Inn Guest House,0.0,8.6,2,2022-12-31,423000,2022
Surabaya,"Tegalsari, Surabaya",Tunjungan Hotel Surabaya,4.0,8.0,2,2022-12-31,986000,2022
Surabaya,"Tegalsari, Surabaya",Four Points by Sheraton Surabaya,4.0,9.2,2,2022-12-31,1833150,2022
Surabaya,"Wonokromo, Surabaya",Grand Darmo Suite by AMITHYA,4.0,8.3,2,2022-12-31,2089500,2022
Surabaya,"Wonokromo, Surabaya",The Alana Surabaya,4.0,8.7,2,2022-12-31,1451900,2022
Surabaya,"Wonokromo, Surabaya",Best Western Papilio Hotel,4.0,8.6,2,2022-12-31,985360,2022
Surabaya,"Wonokromo, Surabaya",The Alana Surabaya,4.0,8.7,2,2022-12-31,1451900,2022
Surabaya,"Sukomanunggal, Surabaya",Vasa Hotel Surabaya,5.0,8.7,2,2022-12-31,2193674,2022
Surabaya,"Tegalsari, Surabaya",Sheraton Surabaya Hotel and Towers,5.0,8.8,2,2022-12-31,2329250,2022
Surabaya,"Genteng, Surabaya",MIRA inn Kayoon Surabaya City Center,1.0,7.6,2,2022-12-31,290000,2022
Surabaya,"Sawahan, Surabaya",Shangri-La Surabaya,5.0,8.7,2,2022-12-31,1815000,2022
Surabaya,"Gubeng, Surabaya",HARRIS Hotel & Conventions Gubeng,4.0,8.7,2,2022-12-31,2688000,2022
Surabaya,"Genteng, Surabaya",Garden Palace Hotel Powered by Archipelago,4.0,8.3,2,2022-12-31,746540,2022
Surabaya,"Tegalsari, Surabaya",JW Marriott Hotel Surabaya,5.0,9.0,2,2022-12-31,2547050,2022
Surabaya,"Sawahan, Surabaya",Hotel Ciputra World Surabaya managed by Swiss-Belhotel International,5.0,8.7,2,2022-12-31,4750000,2022
Surabaya,"Genteng, Surabaya",Grand Dafam Signature Surabaya,4.0,8.8,2,2022-12-31,1864000,2022
Surabaya,"Gubeng, Surabaya",The Life Styles Hotel Surabaya,3.5,8.9,2,2022-12-31,709999,2022
Surabaya,"Wonokromo, Surabaya",Primebiz Hotel Surabaya,3.5,8.5,2,2022-12-31,969617,2022
Surabaya,"Sawahan, Surabaya",Holiday Inn Express SURABAYA CENTERPOINT,4.0,8.6,2,2022-12-31,850576,2022
Surabaya,"Genteng, Surabaya",Bekizaar Hotel Surabaya,3.0,8.4,2,2022-12-31,552704,2022
Surabaya,"Gedangan, Surabaya",Swiss-Belinn Airport Surabaya,3.0,8.7,2,2022-12-31,670000,2022
Surabaya,"Mulyorejo, Surabaya",Alimar Premier Hotel,3.0,8.2,2,2022-12-31,2112500,2022
Surabaya,"Tegalsari, Surabaya",Royal Tulip Darmo Surabaya,5.0,8.7,2,2022-12-31,1327425,2022
Surabaya,"Mulyorejo, Surabaya",Swiss-Belinn Manyar Surabaya,3.0,8.6,2,2022-12-31,927500,2022
Surabaya,"Sukomanunggal, Surabaya",HARRIS Hotel & Conventions Bundaran Satelit Surabaya,4.0,8.8,2,2022-12-31,774000,2022
Surabaya,"Genteng, Surabaya",Surabaya Suites Hotel Powered by Archipelago,4.0,8.5,2,2022-12-31,1140825,2022
Surabaya,"Genteng, Surabaya",Hotel Aria Centra Surabaya,4.0,8.8,2,2022-12-31,1312500,2022
Surabaya,"Rungkut, Surabaya",Hotel Gunawangsa MERR,3.0,8.4,2,2022-12-31,818000,2022
Surabaya,"Waru, Surabaya",Neo+ Waru Sidoarjo by ASTON,3.0,8.4,2,2022-12-31,550800,2022
Surabaya,"Pabean Cantikan, Surabaya",POP! Hotel Stasiun Kota Surabaya,2.0,8.5,2,2022-12-31,368000,2022
Surabaya,"Tegalsari, Surabaya",Hotel 88 Embong Malang,3.0,8.4,2,2022-12-31,567500,2022
Surabaya,"Wonokromo, Surabaya",POP! Hotel Diponegoro Surabaya,2.0,8.3,2,2022-12-31,404000,2022
Surabaya,"Tenggilis Mejoyo, Surabaya",Zest Hotel Jemursari,2.0,8.4,2,2022-12-31,519999,2022
Surabaya,"Genteng, Surabaya",Grand Inna Tunjungan,4.0,8.5,2,2022-12-31,1107186,2022
Surabaya,"Genteng, Surabaya",Goldvitel Hotel Surabaya,4.0,8.2,2,2022-12-31,2036500,2022
Surabaya,"Sedati, Surabaya",ibis budget Surabaya Airport,2.0,8.4,2,2022-12-31,455000,2022
Surabaya,"Genteng, Surabaya",Hotel 88 Embong Kenongo (Kayoon),2.0,8.5,2,2022-12-31,409500,2022
Surabaya,"Tegalsari, Surabaya",Amaris Hotel Embong Malang,2.0,8.4,2,2022-12-31,580000,2022
Surabaya,"Wonocolo, Surabaya",Amaris Hotel Margorejo Surabaya,2.0,8.6,2,2022-12-31,450000,2022
Surabaya,"Mulyorejo, Surabaya",Hotel Dafam Pacific Caesar Surabaya,3.0,8.8,2,2022-12-31,800000,2022
Surabaya,"Genteng, Surabaya",The Life Hotels Surabaya City Center,2.5,8.3,2,2022-12-31,379999,2022
Surabaya,"Sawahan, Surabaya",Prime Royal Boutique Hotel Surabaya,3.5,8.1,2,2022-12-31,534999,2022
Surabaya,"Tegalsari, Surabaya",Amaris Hotel Darmo - Surabaya,2.0,8.6,2,2022-12-31,442500,2022
Surabaya,"Gubeng, Surabaya",ZOOM Dharmahusada Hotel,3.0,8.5,2,2022-12-31,557500,2022
Surabaya,"Wonokromo, Surabaya",Novotel Surabaya - Hotel & Suites,4.0,8.4,2,2022-12-31,1482940,2022
Surabaya,"Gedangan, Surabaya",Premier Place Surabaya Airport,3.0,8.7,2,2022-12-31,824500,2022
Surabaya,"Gubeng, Surabaya",MaxOneHotels.com @ Dharmahusada - Surabaya,3.0,8.6,2,2022-12-31,550000,2022
Surabaya,"Tegalsari, Surabaya",Hotel 88 Kedungsari (Kedungdoro),2.0,8.6,2,2022-12-31,482500,2022
Surabaya,"Genteng, Surabaya",Hotel Majapahit Surabaya - MGallery,5.0,8.8,2,2022-12-31,1947000,2022
Surabaya,"Genteng, Surabaya",D'Carol Hotel Surabaya,3.0,8.6,2,2022-12-31,600000,2022
Surabaya,"Gubeng, Surabaya",La Lisa Hotel Surabaya,3.5,8.6,2,2022-12-31,1122500,2022
Surabaya,"Tenggilis Mejoyo, Surabaya",Yello Hotel Jemursari,3.0,8.5,2,2022-12-31,828246,2022
Surabaya,"Dukuh Pakis, Surabaya",Sumi Hotel Surabaya,2.0,8.4,2,2022-12-31,340000,2022
Surabaya,"Genteng, Surabaya",Life Hotel Sudirman Surabaya,3.0,8.2,2,2022-12-31,329999,2022
